Time(s),Ego_Speed(km/h),Target_Speed(km/h),Actual_Distance(m),Desired_Distance(m),Lane_Offset
19.69814896583557,30.35418277970478,33.03930116123599,22.29556143271031,21.863434877613766,-0.03164683282375336
19.758582830429077,30.553229209161664,33.343426269122226,22.341558377958638,21.974016227312035,-0.02964787743985653
19.82216501235962,30.718299475079192,33.62853676347163,22.390888732181523,22.06572193059955,-0.02784736268222332
19.888538599014282,30.818916558918403,33.93439928625223,22.446690724290367,22.121620310510224,-0.026397759094834328
19.94710350036621,30.86751656349676,34.21802315531178,22.498825998010993,22.148620313053755,-0.025573793798685074
20.00718402862549,30.915318954755755,34.54172480862773,22.557457496309105,22.17517719708653,-0.025039704516530037
20.072713375091553,30.994988804923903,34.913917128847686,22.62594875568771,22.219438224957724,-0.024795565754175186
20.132283449172974,31.10468759231216,35.238508250259706,22.692977839978603,22.280381995728977,-0.024627722799777985
20.195038318634033,31.259259166661607,35.58837880242765,22.76600414191157,22.366255092589782,-0.02447509951889515
20.26008915901184,31.463328934714365,35.95522251600153,22.844568818163612,22.479627185952424,-0.024292033165693283
20.323224306106567,31.699668330614692,36.309280466447525,22.92367407553907,22.610926850341496,-0.023925788700580597
20.385554790496826,31.958947728961384,36.64621108174053,23.003848757863945,22.754970960534102,-0.023361220955848694
20.44517970085144,32.154351721119724,36.94969086585255,23.079530883039265,22.863528733955402,-0.02272035926580429
20.508260488510132,32.28432857549225,37.27473973932784,23.16378423757256,22.935738097495697,-0.022125273942947388
20.56837773323059,32.36606446064902,37.58313499097559,23.248019959034355,22.981146922582788,-0.0217590294778347
20.62913680076599,32.451334470817244,37.872337327333845,23.33869565762104,23.028519150454024,-0.02163696102797985
20.688230514526367,32.56054439314126,38.134309241246406,23.426297538870315,23.08919132952292,-0.02185054123401642
20.75027298927307,32.7310050286813,38.43270102082061,23.522231656761655,23.183891682600724,-0.02241518720984459
20.810075759887695,32.9562691877753,38.72605671694558,23.615873829049313,23.309038437652944,-0.023269670084118843
20.867636680603027,33.22458297858442,39.00380163589384,23.706997731114274,23.458101654769123,-0.02439880557358265
20.934746742248535,33.58107953267433,39.31047891408024,23.811649142252993,23.656155295930184,-0.02590944431722164
21.001770734786987,33.96065213891005,39.591076614066864,23.914293556050712,23.867028966061138,-0.0275726318359375
21.05900549888611,34.29437833775582,39.82087553591932,24.002135725757448,24.052432409864345,-0.029068050906062126
21.1172194480896,34.62329972637024,40.05287934885727,24.08993208734424,24.235166514650135,-0.030426066368818283
21.173465967178345,34.8551956376271,40.28507319971483,24.17242712668003,24.3639975764595,-0.031555239111185074
21.235562086105347,34.959466374622416,40.55755127787266,24.26432626577325,24.42192576367912,-0.03245549649000168
21.2933247089386,34.89286499036433,40.80396278965071,24.35555672906551,24.38492499464685,-0.03292851150035858
21.363914489746094,34.645122239610025,41.09177788094862,24.476355559184906,24.24729013311668,-0.03320316597819328
21.421011686325073,34.331346595147714,41.29992212154964,24.580327594539323,24.07297033063762,-0.033142175525426865
21.479519605636597,33.89075499268846,41.50124119159424,24.698947403139915,23.828197218160252,-0.03282170370221138
21.53425168991089,33.45759862373216,41.66880819277624,24.818873948493476,23.58755479096231,-0.03230290859937668
21.59250807762146,32.99414008198124,41.80246100037636,24.953218753749944,23.330077823322913,-0.031433168798685074
21.652139902114868,32.46100827707452,41.96135599254391,25.104285892517932,23.033893487263622,-0.0302887000143528
21.708275079727173,31.914922481562837,42.12105585269076,25.25758939335019,22.730512489757132,-0.02886965125799179
21.765132188796997,31.38886026325268,42.27810126470822,25.423484459430043,22.438255701807044,-0.0271911658346653
21.825507402420044,30.879709852117934,42.441771238472015,25.611670179823303,22.15539436228774,-0.025009149685502052
21.884439706802368,30.474952550841678,42.588788942679166,25.80386664662358,21.930529194912044,-0.022552475333213806
21.940536499023438,30.173821980249397,42.71197746875378,25.99426821735357,21.763234433471887,-0.019866885617375374
21.99464726448059,29.90894741766146,42.81492948833297,26.186521064940507,21.61608189870081,-0.01675691269338131
22.048068523406982,29.691638224314424,42.87723141463387,26.37925641359666,21.49535456906357,-0.0142646674066782
22.102067947387695,29.527985862309812,42.94748891826834,26.577068406593096,21.404436590172118,-0.01236498262733221
22.1573543548584,29.37511968113861,43.0216291161966,26.7814040345784,21.319510933965894,-0.010304566472768784
22.210294485092163,29.206205835551156,43.09427232467487,26.98491635253611,21.22566990863953,-0.007782748434692621
22.264782667160034,28.999297246600893,43.160825095582204,27.193346379682765,21.11072069255605,-0.004473124165087938
22.317648887634277,28.80670182879496,43.214547194150136,27.400386504737806,21.003723238219422,-0.0004568123258650303
22.367626190185547,28.665557166792617,43.25543657472931,27.601860084712616,20.925309537107008,0.003987334668636322
22.41936945915222,28.545010145027643,43.2858461345635,27.809436391143226,20.8583389694598,0.009038113988935947
22.473026990890503,28.418714386687242,43.286447956318966,28.0277553885053,20.788174659270688,0.014419094659388065
22.532270908355713,28.260481132646113,43.28223276977332,28.27147004073608,20.700267295914507,0.020581582561135292
22.589223623275757,28.084011204568725,43.28100470193374,28.5092038866051,20.602228446982625,0.026292767375707626
22.645421266555786,27.892669400068133,43.27611987007246,28.74500503490317,20.495927444482298,0.031486447900533676
22.70194149017334,27.6899226639672,43.263009211260616,28.984514556541402,20.383290368870668,0.03592141345143318
